,zeit,ladetyp,max_energie,max_leistung,energie,leistung,lkw_id
1100,2023-01-01 22:55:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1101,2023-01-01 22:55:00,HPC_0,12.5,150,0.0,0,
1102,2023-01-01 22:55:00,NCS_0,29.166666666666668,350,0.0,0,
1103,2023-01-01 22:55:00,MWC_0,41.666666666666664,500,0.0,0,
1104,2023-01-01 23:00:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1105,2023-01-01 23:00:00,HPC_0,12.5,150,0.0,0,
1106,2023-01-01 23:00:00,NCS_0,29.166666666666668,350,0.0,0,
1107,2023-01-01 23:00:00,MWC_0,41.666666666666664,500,0.0,0,
1108,2023-01-01 23:05:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1109,2023-01-01 23:05:00,HPC_0,12.5,150,0.0,0,
1110,2023-01-01 23:05:00,NCS_0,29.166666666666668,350,0.0,0,
1111,2023-01-01 23:05:00,MWC_0,41.666666666666664,500,0.0,0,
1112,2023-01-01 23:10:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1113,2023-01-01 23:10:00,HPC_0,12.5,150,0.0,0,
1114,2023-01-01 23:10:00,NCS_0,29.166666666666668,350,0.0,0,
1115,2023-01-01 23:10:00,MWC_0,41.666666666666664,500,0.0,0,
1116,2023-01-01 23:15:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1117,2023-01-01 23:15:00,HPC_0,12.5,150,0.0,0,
1118,2023-01-01 23:15:00,NCS_0,29.166666666666668,350,0.0,0,
1119,2023-01-01 23:15:00,MWC_0,41.666666666666664,500,0.0,0,
1120,2023-01-01 23:20:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1121,2023-01-01 23:20:00,HPC_0,12.5,150,0.0,0,
1122,2023-01-01 23:20:00,NCS_0,29.166666666666668,350,0.0,0,
1123,2023-01-01 23:20:00,MWC_0,41.666666666666664,500,0.0,0,
1124,2023-01-01 23:25:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1125,2023-01-01 23:25:00,HPC_0,12.5,150,0.0,0,
1126,2023-01-01 23:25:00,NCS_0,29.166666666666668,350,0.0,0,
1127,2023-01-01 23:25:00,MWC_0,41.666666666666664,500,0.0,0,
1128,2023-01-01 23:30:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1129,2023-01-01 23:30:00,HPC_0,12.5,150,0.0,0,
1130,2023-01-01 23:30:00,NCS_0,29.166666666666668,350,0.0,0,
1131,2023-01-01 23:30:00,MWC_0,41.666666666666664,500,0.0,0,
1132,2023-01-01 23:35:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1133,2023-01-01 23:35:00,HPC_0,12.5,150,0.0,0,
1134,2023-01-01 23:35:00,NCS_0,29.166666666666668,350,0.0,0,
1135,2023-01-01 23:35:00,MWC_0,41.666666666666664,500,0.0,0,
1136,2023-01-01 23:40:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1137,2023-01-01 23:40:00,HPC_0,12.5,150,0.0,0,
1138,2023-01-01 23:40:00,NCS_0,29.166666666666668,350,0.0,0,
1139,2023-01-01 23:40:00,MWC_0,41.666666666666664,500,0.0,0,
1140,2023-01-01 23:45:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1141,2023-01-01 23:45:00,HPC_0,12.5,150,0.0,0,
1142,2023-01-01 23:45:00,NCS_0,29.166666666666668,350,0.0,0,
1143,2023-01-01 23:45:00,MWC_0,41.666666666666664,500,0.0,0,
1144,2023-01-01 23:50:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1145,2023-01-01 23:50:00,HPC_0,12.5,150,0.0,0,
1146,2023-01-01 23:50:00,NCS_0,29.166666666666668,350,0.0,0,
1147,2023-01-01 23:50:00,MWC_0,41.666666666666664,500,0.0,0,
1148,2023-01-01 23:55:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1149,2023-01-01 23:55:00,HPC_0,12.5,150,0.0,0,
1150,2023-01-01 23:55:00,NCS_0,29.166666666666668,350,0.0,0,
1151,2023-01-01 23:55:00,MWC_0,41.666666666666664,500,0.0,0,
1152,2023-01-02 00:00:00,LPC_0,4.166666666666667,50,4.166666666666667,50,4
1153,2023-01-02 00:00:00,HPC_0,12.5,150,0.0,0,
1154,2023-01-02 00:00:00,NCS_0,29.166666666666668,350,0.0,0,
1155,2023-01-02 00:00:00,MWC_0,41.666666666666664,500,0.0,0,
